# DevPocket API - Development Dependencies
# Additional tools and packages needed for development and code quality

# Pre-commit framework for git hooks
pre-commit==3.6.0

# Development tools (versions should match requirements.txt)
black==23.11.0
ruff==0.1.6
mypy==1.7.1

# Security scanning
bandit==1.7.5

# Additional development utilities
isort==5.12.0              # Import sorting
flake8==6.1.0              # Additional linting
pylint==3.0.3              # Comprehensive code analysis

# Documentation tools
sphinx==7.1.2              # Documentation generation
sphinx-rtd-theme==1.3.0    # Read the Docs theme
sphinx-autodoc-typehints==1.25.2  # Type hints in docs

# Code quality metrics
radon==6.0.1               # Complexity analysis
vulture==2.10              # Dead code detection
safety==2.3.5              # Dependency vulnerability scanner

# Git and version control tools
gitpython==3.1.40          # Git repository interactions
pre-commit-hooks==4.5.0    # Additional pre-commit hooks

# Environment and dependency management
pip-tools==7.3.0           # Dependency compilation and management
pipdeptree==2.13.1         # Dependency tree visualization

# Performance and profiling
memory-profiler==0.61.0    # Memory usage profiling
line-profiler==4.1.1       # Line-by-line profiling

# Type checking enhancements
types-redis==4.6.0.11      # Type stubs for Redis
types-requests==2.31.0.10  # Type stubs for requests

# Development database tools
pgcli==4.0.1               # PostgreSQL CLI with autocomplete
redis-cli==2.5.2           # Redis CLI tools

# Debugging and development servers
ipdb==0.13.13              # Enhanced debugger
werkzeug==3.0.1           # Development utilities

# Additional testing tools (if not in main requirements)
pytest-sugar==0.9.7        # Better pytest output
pytest-clarity==1.0.1      # Better assertion output
pytest-mock==3.12.0        # Mock utilities
pytest-freezegun==0.4.2    # Time mocking

# Code formatting and organization
docformatter==1.7.5        # Docstring formatting
autoflake==2.2.1           # Remove unused imports and variables
